No,product,policy_year,policy_month,policy_day,sex,age,term,deposits,number,premium,amount,deposit_year,deposit_month
1,E,2019,4,20,M,20,10,73,1,8953,1000000,2025,4
1,E,2019,4,20,M,20,10,74,1,8953,1000000,2025,5
1,E,2019,4,20,M,20,10,75,1,8953,1000000,2025,6
1,E,2019,4,20,M,20,10,76,1,8953,1000000,2025,7
1,E,2019,4,20,M,20,10,77,1,8953,1000000,2025,8
1,E,2019,4,20,M,20,10,78,1,8953,1000000,2025,9
1,E,2019,4,20,M,20,10,79,1,8953,1000000,2025,10
1,E,2019,4,20,M,20,10,80,1,8953,1000000,2025,11
1,E,2019,4,20,M,20,10,81,1,8953,1000000,2025,12
1,E,2019,4,20,M,20,10,82,1,8953,1000000,2026,1
1,E,2019,4,20,M,20,10,83,1,8953,1000000,2026,2
1,E,2019,4,20,M,20,10,84,1,8953,1000000,2026,3
2,E,2020,7,14,F,30,20,58,4,8926,2000000,2025,4
2,E,2020,7,14,F,30,20,59,4,8926,2000000,2025,5
2,E,2020,7,14,F,30,20,60,4,8926,2000000,2025,6
2,E,2020,7,14,F,30,20,61,4,8926,2000000,2025,7
2,E,2020,7,14,F,30,20,62,4,8926,2000000,2025,8
2,E,2020,7,14,F,30,20,63,4,8926,2000000,2025,9
2,E,2020,7,14,F,30,20,64,4,8926,2000000,2025,10
2,E,2020,7,14,F,30,20,65,2,8926,2000000,2025,11
2,E,2020,7,14,F,30,20,66,2,8926,2000000,2025,12
2,E,2020,7,14,F,30,20,67,2,8926,2000000,2026,1
2,E,2020,7,14,F,30,20,68,2,8926,2000000,2026,2
2,E,2020,7,14,F,30,20,69,2,8926,2000000,2026,3
3,E,2021,10,4,M,40,30,43,3,9249,3000000,2025,4
3,E,2021,10,4,M,40,30,44,3,9249,3000000,2025,5
3,E,2021,10,4,M,40,30,45,3,9249,3000000,2025,6
3,E,2021,10,4,M,40,30,46,3,9249,3000000,2025,7
3,E,2021,10,4,M,40,30,47,3,9249,3000000,2025,8
3,E,2021,10,4,M,40,30,48,3,9249,3000000,2025,9
3,E,2021,10,4,M,40,30,49,3,9249,3000000,2025,10
3,E,2021,10,4,M,40,30,50,3,9249,3000000,2025,11
3,E,2021,10,4,M,40,30,51,3,9249,3000000,2025,12
3,E,2021,10,4,M,40,30,52,3,9249,3000000,2026,1
3,E,2021,10,4,M,40,30,53,3,9249,3000000,2026,2
3,E,2021,10,4,M,40,30,54,3,9249,3000000,2026,3
4,T,2022,1,1,F,20,20,40,2,1480,10000000,2025,4
4,T,2022,1,1,F,20,20,41,2,1480,10000000,2025,5
4,T,2022,1,1,F,20,20,42,2,1480,10000000,2025,6
4,T,2022,1,1,F,20,20,43,2,1480,10000000,2025,7
4,T,2022,1,1,F,20,20,44,2,1480,10000000,2025,8
4,T,2022,1,1,F,20,20,45,2,1480,10000000,2025,9
4,T,2022,1,1,F,20,20,46,2,1480,10000000,2025,10
4,T,2022,1,1,F,20,20,47,2,1480,10000000,2025,11
4,T,2022,1,1,F,20,20,48,2,1480,10000000,2025,12
4,T,2022,1,1,F,20,20,49,2,1480,10000000,2026,1
4,T,2022,1,1,F,20,20,50,2,1480,10000000,2026,2
4,T,2022,1,1,F,20,20,51,2,1480,10000000,2026,3
5,T,2019,5,16,M,30,30,72,5,5960,20000000,2025,4
5,T,2019,5,16,M,30,30,73,5,5960,20000000,2025,5
5,T,2019,5,16,M,30,30,74,5,5960,20000000,2025,6
5,T,2019,5,16,M,30,30,75,5,5960,20000000,2025,7
5,T,2019,5,16,M,30,30,76,2,5960,20000000,2025,8
5,T,2019,5,16,M,30,30,77,2,5960,20000000,2025,9
5,T,2019,5,16,M,30,30,78,2,5960,20000000,2025,10
5,T,2019,5,16,M,30,30,79,2,5960,20000000,2025,11
5,T,2019,5,16,M,30,30,80,2,5960,20000000,2025,12
5,T,2019,5,16,M,30,30,81,2,5960,20000000,2026,1
